Id,predicted
2997,4
2998,3
2999,8
3000,2
3001,4
3002,5
3003,4
3004,1
3005,0
3006,1
3007,5
3008,8
3009,7
3010,6
3011,5
3012,9
3013,7
3014,9
3015,4
3016,3
3017,4
3018,5
3019,6
3020,0
3021,9
3022,6
3023,1
3024,9
3025,4
3026,6
3027,5
3028,8
3029,3
3030,0
3031,9
3032,5
3033,2
3034,2
3035,0
3036,9
3037,4
3038,4
3039,7
3040,9
3041,1
3042,6
3043,1
3044,1
3045,7
3046,5
3047,4
3048,0
3049,7
3050,2
3051,4
3052,0
3053,6
3054,3
3055,3
3056,4
3057,2
3058,3
3059,6
3060,1
3061,2
3062,4
3063,8
3064,0
3065,8
3066,3
3067,9
3068,7
3069,0
3070,7
3071,1
3072,1
3073,9
3074,1
3075,8
3076,9
3077,1
3078,4
3079,8
3080,6
3081,5
3082,0
3083,8
3084,7
3085,0
3086,3
3087,5
3088,6
3089,5
3090,9
3091,2
3092,2
3093,7
3094,4
3095,4
3096,6
3097,8
3098,0
3099,6
3100,3
3101,8
3102,7
3103,8
3104,8
3105,8
3106,1
3107,5
3108,6
3109,1
3110,4
3111,9
3112,0
3113,1
3114,4
3115,5
3116,5
3117,2
3118,3
3119,2
3120,6
3121,3
3122,4
3123,6
3124,5
3125,2
3126,3
3127,1
3128,4
3129,5
3130,2
3131,3
3132,3
3133,4
3134,5
3135,5
3136,9
3137,5
3138,7
3139,5
3140,2
3141,9
3142,9
3143,6
3144,9
3145,8
3146,3
3147,6
3148,3
3149,7
3150,7
3151,3
3152,4
3153,3
3154,0
3155,6
3156,7
3157,7
3158,9
3159,6
3160,7
3161,6
3162,1
3163,4
3164,2
3165,7
3166,8
3167,1
3168,2
3169,4
3170,3
3171,6
3172,4
3173,1
3174,9
3175,1
3176,2
3177,8
3178,8
3179,5
3180,9
3181,7
3182,0
3183,9
3184,5
3185,5
3186,2
3187,6
3188,2
3189,7
3190,8
3191,9
3192,6
3193,0
3194,1
3195,1
3196,4
3197,8
3198,6
3199,6
3200,9
3201,9
3202,6
3203,7
3204,7
3205,6
3206,8
3207,2
3208,7
3209,5
3210,7
3211,9
3212,3
3213,7
3214,2
3215,4
3216,9
3217,7
3218,4
3219,2
3220,4
3221,2
3222,8
3223,5
3224,2
3225,7
3226,3
3227,1
3228,5
3229,5
3230,2
3231,8
3232,9
3233,6
3234,2
3235,1
3236,7
3237,4
3238,8
3239,1
3240,4
3241,3
3242,7
3243,9
3244,2
3245,2
3246,7
3247,8
3248,7
3249,7
3250,4
3251,7
3252,8
3253,4
3254,9
3255,4
3256,3
3257,4
3258,2
3259,8
3260,0
3261,9
3262,4
3263,2
3264,3
3265,8
3266,4
3267,3
3268,2
3269,2
3270,2
3271,8
3272,9
3273,0
3274,5
3275,9
3276,5
3277,1
3278,9
3279,4
3280,1
3281,9
3282,9
3283,7
3284,7
3285,3
3286,5
3287,5
3288,9
3289,4
3290,1
3291,9
3292,8
3293,0
3294,9
3295,3
3296,2
3297,7
3298,0
3299,4
3300,9
3301,8
3302,7
3303,9
3304,2
3305,6
3306,8
3307,5
3308,3
3309,9
3310,8
3311,9
3312,7
3313,3
3314,1
3315,0
3316,1
3317,1
3318,1
3319,6
3320,0
3321,4
3322,9
3323,2
3324,4
3325,9
3326,5
3327,3
3328,4
3329,3
3330,3
3331,6
3332,4
3333,6
3334,9
3335,2
3336,7
3337,3
3338,0
3339,9
3340,7
3341,0
3342,4
3343,8
3344,4
3345,4
3346,1
3347,6
3348,0
3349,7
3350,4
3351,9
3352,3
3353,4
3354,6
3355,4
3356,6
3357,3
3358,0
3359,2
3360,3
3361,3
3362,5
3363,9
3364,1
3365,3
3366,4
3367,6
3368,7
3369,4
3370,9
3371,9
3372,3
3373,4
3374,9
3375,5
3376,6
3377,4
3378,3
3379,9
3380,2
3381,9
3382,2
3383,1
3384,0
3385,6
3386,1
3387,2
3388,8
3389,2
3390,6
3391,8
3392,5
3393,3
3394,1
3395,5
3396,4
3397,4
3398,7
3399,6
3400,3
3401,0
3402,1
3403,6
3404,0
3405,2
3406,4
3407,0
3408,2
3409,6
3410,8
3411,0
3412,8
3413,6
3414,4
3415,9
3416,0
3417,5
3418,9
3419,8
3420,6
3421,8
3422,9
3423,2
3424,9
3425,7
3426,4
3427,8
3428,1
3429,2
3430,2
3431,8
3432,7
3433,6
3434,7
3435,4
3436,0
3437,7
3438,6
3439,0
3440,2
3441,5
3442,6
3443,6
3444,5
3445,6
3446,2
3447,0
3448,6
3449,7
3450,1
3451,6
3452,7
3453,4
3454,6
3455,1
3456,8
3457,9
3458,0
3459,8
3460,8
3461,0
3462,2
3463,2
3464,3
3465,1
3466,3
3467,8
3468,4
3469,4
3470,3
3471,6
3472,4
3473,6
3474,9
3475,6
3476,2
3477,1
3478,1
3479,8
3480,9
3481,5
3482,3
3483,1
3484,5
3485,5
3486,0
3487,6
3488,1
3489,9
3490,6
3491,0
3492,7
3493,7
3494,0
3495,5
3496,5
3497,1
3498,4
3499,0
3500,2
3501,3
3502,9
3503,8
3504,1
3505,1
3506,9
3507,4
3508,3
3509,6
3510,5
3511,1
3512,4
3513,0
3514,1
3515,7
3516,2
3517,5
3518,3
3519,9
3520,3
3521,2
3522,4
3523,7
3524,9
3525,4
3526,7
3527,4
3528,4
3529,1
3530,6
3531,7
3532,0
3533,0
3534,2
3535,2
3536,8
3537,3
3538,3
3539,3
3540,8
3541,5
3542,3
3543,9
3544,6
3545,6
3546,6
3547,3
3548,1
3549,9
3550,4
3551,3
3552,1
3553,1
3554,9
3555,0
3556,9
3557,4
3558,1
3559,2
3560,8
3561,1
3562,6
3563,6
3564,2
3565,4
3566,9
3567,3
3568,9
3569,1
3570,8
3571,1
3572,2
3573,1
3574,1
3575,3
3576,4
3577,6
3578,7
3579,1
3580,9
3581,1
3582,7
3583,3
3584,8
3585,6
3586,7
3587,6
3588,8
3589,2
3590,4
3591,3
3592,0
3593,9
3594,1
3595,7
3596,3
3597,4
3598,0
3599,8
3600,0
3601,7
3602,7
3603,4
3604,7
3605,7
3606,9
3607,3
3608,3
3609,2
3610,1
3611,5
3612,7
3613,5
3614,7
3615,4
3616,5
3617,2
3618,8
3619,9
3620,3
3621,3
3622,1
3623,6
3624,4
3625,5
3626,4
3627,3
3628,7
3629,8
3630,1
3631,7
3632,2
3633,6
3634,8
3635,6
3636,6
3637,8
3638,9
3639,5
3640,2
3641,5
3642,1
3643,4
3644,4
3645,8
3646,9
3647,8
3648,2
3649,4
3650,2
3651,0
3652,7
3653,8
3654,1
3655,3
3656,9
3657,4
3658,3
3659,3
3660,6
3661,8
3662,7
3663,9
3664,6
3665,1
3666,2
3667,3
3668,9
3669,6
3670,9
3671,0
3672,1
3673,8
3674,9
3675,9
3676,3
3677,0
3678,4
3679,3
3680,9
3681,5
3682,0
3683,1
3684,0
3685,4
3686,7
3687,0
3688,6
3689,5
3690,0
3691,3
3692,4
3693,5
3694,3
3695,6
3696,3
3697,6
3698,9
3699,2
3700,0
3701,7
3702,3
3703,5
3704,7
3705,7
3706,6
3707,4
3708,0
3709,6
3710,4
3711,0
3712,1
3713,4
3714,3
3715,4
3716,3
3717,5
3718,1
3719,2
3720,6
3721,1
3722,0
3723,1
3724,7
3725,2
3726,6
3727,1
3728,9
3729,3
3730,6
3731,2
3732,1
3733,9
3734,9
3735,6
3736,5
3737,6
3738,8
3739,8
3740,5
3741,1
3742,8
3743,7
3744,0
3745,4
3746,4
3747,5
3748,9
3749,9
3750,1
3751,0
3752,3
3753,2
3754,7
3755,0
3756,5
3757,3
3758,9
3759,8
3760,6
3761,8
3762,3
3763,2
3764,6
3765,2
3766,5
3767,6
3768,7
3769,1
3770,1
3771,4
3772,5
3773,1
3774,5
3775,3
3776,0
3777,0
3778,4
3779,4
3780,9
3781,7
3782,5
3783,4
3784,8
3785,3
3786,2
3787,8
3788,9
3789,9
3790,6
3791,2
3792,8
3793,0
3794,5
3795,0
3796,8
3797,4
3798,9
3799,5
3800,0
3801,5
3802,3
3803,5
3804,8
3805,0
3806,1
3807,9
3808,6
3809,0
3810,9
3811,1
3812,5
3813,6
3814,6
3815,1
3816,3
3817,0
3818,8
3819,2
3820,7
3821,0
3822,4
3823,5
3824,1
3825,7
3826,6
3827,3
3828,4
3829,5
3830,3
3831,5
3832,5
3833,3
3834,8
3835,1
3836,0
3837,3
3838,2
3839,3
3840,1
3841,1
3842,9
3843,9
3844,2
3845,5
3846,1
3847,8
3848,0
3849,5
3850,8
3851,9
3852,3
3853,6
3854,0
3855,1
3856,3
3857,4
3858,6
3859,6
3860,7
3861,6
3862,1
3863,6
3864,7
3865,9
3866,5
3867,0
3868,0
3869,6
3870,7
3871,0
3872,0
3873,7
3874,7
3875,5
3876,2
3877,5
3878,5
3879,2
3880,2
3881,4
3882,2
3883,3
3884,1
3885,8
3886,6
3887,5
3888,2
3889,3
3890,5
3891,6
3892,0
3893,7
3894,9
3895,8
3896,2
3897,7
3898,9
3899,7
3900,0
3901,9
3902,5
3903,5
3904,1
3905,3
3906,5
3907,0
3908,9
3909,5
3910,6
3911,6
3912,2
3913,9
3914,7
3915,5
3916,6
3917,3
3918,4
3919,8
3920,7
3921,7
3922,1
3923,5
3924,5
3925,7
3926,9
3927,7
3928,4
3929,2
3930,4
3931,3
3932,0
3933,5
3934,8
3935,6
3936,3
3937,9
3938,2
3939,5
3940,5
3941,4
3942,9
3943,5
3944,1
3945,9
3946,6
3947,9
3948,6
3949,5
3950,3
3951,4
3952,9
3953,6
3954,7
3955,5
3956,9
3957,2
3958,7
3959,4
3960,8
3961,4
3962,2
3963,6
3964,2
3965,6
3966,9
3967,5
3968,0
3969,5
3970,5
3971,8
3972,6
3973,2
3974,2
3975,0
3976,2
3977,1
3978,6
3979,4
3980,8
3981,0
3982,9
3983,3
3984,1
3985,6
3986,8
3987,7
3988,9
3989,4
3990,1
3991,2
3992,7
3993,9
3994,1
3995,2
3996,6
3997,8
3998,2
3999,2
4000,5
4001,0
4002,8
4003,4
4004,8
4005,4
4006,6
4007,8
4008,1
4009,8
4010,2
4011,7
4012,7
4013,0
4014,0
4015,8
4016,2
4017,8
4018,4
4019,4
4020,3
4021,8
4022,6
4023,1
4024,2
4025,8
4026,0
4027,2
4028,8
4029,2
4030,8
4031,8
4032,3
4033,2
4034,9
4035,6
4036,8
4037,4
4038,5
4039,3
4040,6
4041,9
4042,2
4043,8
4044,2
4045,8
4046,2
4047,4
4048,1
4049,4
4050,9
4051,1
4052,8
4053,4
4054,6
4055,6
4056,6
4057,4
4058,1
4059,2
4060,6
4061,4
4062,4
4063,5
4064,8
4065,6
4066,0
4067,4
4068,5
4069,2
4070,7
4071,4
4072,1
4073,8
4074,4
4075,9
4076,5
4077,9
4078,7
4079,9
4080,4
4081,8
4082,3
4083,8
4084,7
4085,7
4086,5
4087,8
4088,5
4089,5
4090,5
4091,1
4092,5
4093,3
4094,6
4095,1
4096,0
4097,8
4098,3
4099,2
4100,6
4101,9
4102,5
4103,4
4104,7
4105,6
4106,1
4107,0
4108,3
4109,8
4110,9
4111,7
4112,1
4113,5
4114,5
4115,0
4116,6
4117,1
4118,5
4119,2
4120,8
4121,4
4122,8
4123,4
4124,9
4125,8
4126,0
4127,7
4128,5
4129,7
4130,6
4131,8
4132,9
4133,4
4134,9
4135,5
4136,0
4137,2
4138,4
4139,5
4140,3
4141,7
4142,1
4143,1
4144,4
4145,7
4146,5
4147,0
4148,9
4149,8
4150,1
4151,2
4152,4
4153,0
4154,4
4155,8
4156,8
4157,3
4158,8
4159,1
4160,0
4161,9
4162,3
4163,1
4164,8
4165,9
4166,3
4167,2
4168,4
4169,4
4170,9
4171,2
4172,7
4173,8
4174,5
4175,1
4176,1
4177,5
4178,5
4179,0
4180,2
4181,2
4182,5
4183,2
4184,7
4185,4
4186,6
4187,6
4188,2
4189,5
4190,3
4191,0
4192,9
4193,4
4194,7
4195,7
4196,8
4197,5
4198,7
4199,5
4200,2
4201,6
4202,0
4203,6
4204,2
4205,2
4206,8
4207,8
4208,4
4209,4
4210,7
4211,4
4212,6
4213,0
4214,6
4215,1
4216,7
4217,3
4218,4
4219,7
4220,1
4221,5
4222,7
4223,5
4224,9
4225,9
4226,1
4227,0
4228,1
4229,1
4230,9
4231,6
4232,9
4233,0
4234,7
4235,8
4236,4
4237,7
4238,0
4239,3
4240,3
4241,7
4242,2
4243,0
4244,6
4245,0
4246,8
4247,9
4248,4
4249,6
4250,4
4251,2
4252,2
4253,1
4254,5
4255,4
4256,4
4257,0
4258,6
4259,2
4260,3
4261,2
4262,5
4263,9
4264,4
4265,8
4266,8
4267,4
4268,9
4269,5
4270,7
4271,4
4272,7
4273,7
4274,4
4275,5
4276,7
4277,7
4278,5
4279,9
4280,3
4281,3
4282,0
4283,8
4284,9
4285,5
4286,4
4287,8
4288,2
4289,8
4290,8
4291,1
4292,3
4293,1
4294,6
4295,7
4296,3
4297,1
4298,8
4299,1
4300,3
4301,2
4302,7
4303,8
4304,9
4305,0
4306,4
4307,0
4308,4
4309,9
4310,2
4311,3
4312,6
4313,7
4314,1
4315,8
4316,7
4317,4
4318,7
4319,8
4320,2
4321,8
4322,7
4323,0
4324,3
4325,8
4326,0
4327,9
4328,6
4329,5
4330,9
4331,1
4332,7
4333,6
4334,4
4335,2
4336,2
4337,2
4338,7
4339,5
4340,1
4341,7
4342,4
4343,5
4344,6
4345,9
4346,3
4347,4
4348,9
4349,8
4350,9
4351,5
4352,5
4353,2
4354,0
4355,4
4356,0
4357,9
4358,9
4359,4
4360,8
4361,9
4362,9
4363,9
4364,9
4365,7
4366,5
4367,9
4368,0
4369,3
4370,1
4371,0
4372,8
4373,8
4374,5
4375,5
4376,2
4377,7
4378,8
4379,4
4380,4
4381,0
4382,1
4383,6
4384,1
4385,6
4386,2
4387,0
4388,8
4389,4
4390,5
4391,6
4392,0
4393,6
4394,7
4395,2
4396,1
4397,4
4398,8
4399,2
4400,2
4401,2
4402,4
4403,9
4404,2
4405,7
4406,9
4407,2
4408,1
4409,8
4410,1
4411,8
4412,0
4413,5
4414,5
4415,7
4416,2
4417,4
4418,3
4419,1
4420,6
4421,3
4422,0
4423,4
4424,5
4425,6
4426,6
4427,4
4428,3
4429,9
4430,6
4431,1
4432,7
4433,9
4434,0
4435,1
4436,6
4437,6
4438,2
4439,6
4440,8
4441,0
4442,5
4443,2
4444,7
4445,2
4446,9
4447,6
4448,1
4449,7
4450,1
4451,4
4452,0
4453,0
4454,2
4455,2
4456,5
4457,7
4458,1
4459,2
4460,1
4461,5
4462,1
4463,3
4464,8
4465,9
4466,2
4467,8
4468,3
4469,8
4470,2
4471,8
4472,0
4473,0
4474,0
4475,4
4476,6
4477,4
4478,7
4479,1
4480,9
4481,2
4482,4
4483,8
4484,1
4485,5
4486,0
4487,7
4488,2
4489,4
4490,4
4491,3
4492,1
4493,6
4494,7
4495,2
4496,4
4497,3
4498,1
4499,4
4500,8
4501,5
4502,7
4503,4
4504,5
4505,8
4506,5
4507,8
4508,1
4509,4
4510,2
4511,9
4512,6
4513,4
4514,3
4515,3
4516,5
4517,1
4518,7
4519,2
4520,2
4521,4
4522,8
4523,3
4524,3
4525,1
4526,5
4527,7
4528,8
4529,4
4530,5
4531,0
4532,6
4533,4
4534,9
4535,6
4536,6
4537,2
4538,7
4539,0
4540,0
4541,6
4542,6
4543,9
4544,9
4545,0
4546,7
4547,4
4548,3
4549,3
4550,9
4551,0
4552,4
4553,3
4554,4
4555,3
4556,1
4557,4
4558,5
4559,9
4560,0
4561,7
4562,1
4563,2
4564,7
4565,2
4566,6
4567,0
4568,2
4569,7
4570,9
4571,0
4572,1
4573,5
4574,9
4575,7
4576,3
4577,3
4578,1
4579,2
4580,7
4581,8
4582,4
4583,4
4584,7
4585,1
4586,1
4587,2
4588,1
4589,6
4590,3
4591,5
4592,1
4593,9
4594,0
4595,3
4596,4
4597,8
4598,8
4599,2
4600,9
4601,4
4602,5
4603,1
4604,9
4605,9
4606,0
4607,5
4608,7
4609,3
4610,8
4611,6
4612,4
4613,5
4614,6
4615,5
4616,4
4617,7
4618,5
4619,1
4620,6
4621,6
4622,6
4623,3
4624,1
4625,4
4626,9
4627,7
4628,1
4629,1
4630,4
4631,4
4632,2
4633,0
4634,7
4635,3
4636,7
4637,5
4638,5
4639,5
4640,8
4641,5
4642,6
4643,9
4644,2
4645,3
4646,0
4647,4
4648,5
4649,5
4650,6
4651,3
4652,0
4653,4
4654,4
4655,5
4656,4
4657,2
4658,5
4659,3
4660,1
4661,1
4662,4
4663,3
4664,5
4665,2
4666,0
4667,4
4668,5
4669,6
4670,3
4671,1
4672,3
4673,2
4674,8
4675,0
4676,2
4677,6
4678,1
4679,6
4680,9
4681,0
4682,2
4683,7
4684,1
4685,3
4686,3
4687,7
4688,1
4689,8
4690,9
4691,6
4692,0
4693,7
4694,6
4695,4
4696,8
4697,1
4698,4
4699,8
4700,6
4701,3
4702,5
4703,0
4704,9
4705,1
4706,9
4707,9
4708,1
4709,4
4710,4
4711,0
4712,5
4713,4
4714,3
4715,5
4716,0
4717,1
4718,3
4719,0
4720,1
4721,4
4722,8
4723,6
4724,4
4725,2
4726,2
4727,2
4728,3
4729,6
4730,7
4731,4
4732,3
4733,4
4734,6
4735,4
4736,5
4737,9
4738,8
4739,9
4740,2
4741,9
4742,4
4743,8
4744,1
4745,3
4746,1
4747,6
4748,8
4749,4
4750,3
4751,3
4752,4
4753,4
4754,1
4755,0
4756,0
4757,5
4758,8
4759,9
4760,5
4761,4
4762,7
4763,8
4764,6
4765,5
4766,6
4767,2
4768,1
4769,8
4770,9
4771,0
4772,7
4773,2
4774,7
4775,3
4776,4
4777,7
4778,2
4779,6
4780,0
4781,3
4782,1
4783,5
4784,7
4785,2
4786,3
4787,2
4788,8
4789,9
4790,0
4791,0
4792,5
4793,2
4794,0
4795,7
4796,3
4797,4
4798,4
4799,0
4800,3
4801,9
4802,4
4803,6
4804,0
4805,6
4806,6
4807,7
4808,0
4809,1
4810,8
4811,2
4812,9
4813,3
4814,5
4815,2
4816,0
4817,0
4818,1
4819,1
4820,1
4821,8
4822,2
4823,0
4824,7
4825,6
4826,8
4827,7
4828,2
4829,6
4830,0
4831,6
4832,4
4833,3
4834,8
4835,8
4836,9
4837,2
4838,9
4839,4
4840,5
4841,6
4842,0
4843,7
4844,5
4845,1
4846,0
4847,1
4848,0
4849,6
4850,2
4851,8
4852,0
4853,8
4854,2
4855,8
4856,6
4857,1
4858,2
4859,7
4860,4
4861,5
4862,3
4863,5
4864,4
4865,1
4866,3
4867,3
4868,8
4869,3
4870,3
4871,9
4872,7
4873,5
4874,6
4875,9
4876,6
4877,4
4878,8
4879,7
4880,4
4881,1
4882,4
4883,6
4884,1
4885,7
4886,9
4887,2
4888,4
4889,2
4890,0
4891,1
4892,1
4893,6
4894,1
4895,7
4896,9
4897,5
4898,9
4899,7
4900,7
4901,2
4902,5
4903,7
4904,9
4905,1
4906,3
4907,3
4908,8
4909,7
4910,0
4911,6
4912,3
4913,6
4914,4
4915,9
4916,5
4917,2
4918,4
4919,5
4920,6
4921,2
4922,1
4923,9
4924,3
4925,6
4926,3
4927,9
4928,9
4929,3
4930,3
4931,5
4932,5
4933,6
4934,5
4935,0
4936,6
4937,7
4938,7
4939,2
4940,4
4941,9
4942,9
4943,3
4944,2
4945,5
4946,6
4947,6
4948,8
4949,6
4950,5
4951,3
4952,1
4953,9
4954,6
4955,7
4956,1
4957,8
4958,9
4959,6
4960,1
4961,3
4962,2
4963,9
4964,1
4965,4
4966,4
4967,0
4968,6
4969,2
4970,7
4971,6
4972,9
4973,1
4974,0
4975,7
4976,2
4977,3
4978,5
4979,1
4980,0
4981,3
4982,7
4983,6
4984,2
4985,3
4986,4
4987,0
4988,8
4989,6
4990,0
4991,7
4992,7
4993,5
4994,7
4995,5
4996,8
4997,0
4998,2
4999,1
5000,4
5001,1
5002,9
5003,7
5004,3
5005,4
5006,3
5007,8
5008,3
5009,7
5010,8
5011,1
5012,9
5013,0
5014,1
5015,1
5016,9
5017,4
5018,4
5019,6
5020,5
5021,3
5022,8
5023,5
5024,5
5025,2
5026,4
5027,1
5028,1
5029,6
5030,6
5031,3
5032,6
5033,8
5034,4
5035,1
5036,8
5037,2
5038,7
5039,8
5040,1
5041,9
5042,4
5043,9
5044,8
5045,7
5046,9
5047,9
5048,2
5049,4
5050,6
5051,8
5052,0
5053,0
5054,6
5055,5
5056,3
5057,7
5058,6
5059,4
5060,8
5061,7
5062,9
5063,2
5064,3
5065,1
5066,8
5067,7
5068,1
5069,2
5070,9
5071,3
5072,3
5073,1
5074,4
5075,7
5076,6
5077,7
5078,0
5079,5
5080,5
5081,4
5082,6
5083,5
5084,1
5085,9
5086,9
5087,8
5088,9
5089,1
5090,0
5091,8
5092,9
5093,8
5094,5
5095,8
5096,4
5097,8
5098,4
5099,7
5100,6
5101,7
5102,3
5103,8
5104,4
5105,6
5106,3
5107,0
5108,9
5109,5
5110,2
5111,0
5112,0
5113,9
5114,8
5115,8
5116,8
5117,1
5118,8
5119,5
5120,5
5121,2
5122,1
5123,9
5124,7
5125,6
5126,8
5127,1
5128,9
5129,6
5130,9
5131,0
5132,0
5133,8
5134,1
5135,5
5136,5
5137,6
5138,4
5139,2
5140,4
5141,5
5142,9
5143,4
5144,7
5145,1
5146,0
5147,8
5148,9
5149,8
5150,7
5151,6
5152,8
5153,4
5154,0
5155,0
5156,0
5157,0
5158,2
5159,3
5160,4
5161,4
5162,8
5163,2
5164,9
5165,1
5166,6
5167,6
5168,1
5169,0
5170,8
5171,1
5172,2
5173,9
5174,5
5175,4
5176,9
5177,3
5178,3
5179,4
5180,5
5181,1
5182,8
5183,3
5184,9
5185,7
5186,3
5187,7
5188,9
5189,9
5190,5
5191,1
5192,6
5193,5
5194,8
5195,5
5196,6
5197,9
5198,3
5199,5
5200,7
5201,4
5202,1
5203,2
5204,0
5205,3
5206,9
5207,1
5208,7
5209,8
5210,9
5211,6
5212,8
5213,1
5214,9
5215,4
5216,3
5217,5
5218,6
5219,6
5220,0
5221,4
5222,7
5223,0
5224,7
5225,5
5226,3
5227,0
5228,9
5229,7
5230,4
5231,3
5232,9
5233,1
5234,4
5235,5
5236,6
5237,5
5238,8
5239,6
5240,3
5241,7
5242,6
5243,5
5244,4
5245,3
5246,1
5247,5
5248,2
5249,5
5250,6
5251,7
5252,8
5253,5
5254,7
5255,8
5256,4
5257,0
5258,3
5259,5
5260,2
5261,7
5262,0
5263,6
5264,9
5265,9
5266,9
5267,7
5268,2
5269,7
5270,2
5271,4
5272,8
5273,1
5274,1
5275,2
5276,1
5277,7
5278,7
5279,8
5280,1
5281,7
5282,8
5283,6
5284,5
5285,6
5286,0
5287,0
5288,9
5289,2
5290,1
5291,6
5292,8
5293,4
5294,4
5295,6
5296,0
5297,6
5298,5
5299,2
5300,2
5301,3
5302,7
5303,5
5304,3
5305,9
5306,6
5307,0
5308,1
5309,8
5310,9
5311,2
5312,0
5313,5
5314,5
5315,5
5316,8
5317,3
5318,1
5319,7
5320,1
5321,6
5322,6
5323,6
5324,5
5325,8
5326,0
5327,0
5328,3
5329,3
5330,3
5331,4
5332,0
5333,8
5334,8
5335,3
5336,8
5337,6
5338,1
5339,3
5340,2
5341,1
5342,2
5343,5
5344,2
5345,2
5346,1
5347,7
5348,5
5349,8
5350,8
5351,7
5352,0
5353,9
5354,7
5355,3
5356,2
5357,1
5358,4
5359,3
5360,6
5361,2
5362,6
5363,5
5364,1
5365,2
5366,6
5367,9
5368,8
5369,9
5370,4
5371,6
5372,5
5373,8
5374,9
5375,3
5376,0
5377,9
5378,8
5379,1
5380,5
5381,0
5382,3
5383,9
5384,7
5385,9
5386,3
5387,8
5388,0
5389,0
5390,3
5391,5
5392,0
5393,7
5394,2
5395,6
5396,0
5397,0
5398,4
5399,8
5400,3
5401,5
5402,2
5403,4
5404,2
5405,9
5406,6
5407,5
5408,7
5409,1
5410,0
5411,1
5412,8
5413,6
5414,4
5415,0
5416,7
5417,7
5418,0
5419,9
5420,7
5421,6
5422,2
5423,3
5424,1
5425,4
5426,8
5427,6
5428,2
5429,6
5430,4
5431,0
5432,0
5433,4
5434,4
5435,5
5436,7
5437,3
5438,3
5439,9
5440,9
5441,7
5442,8
5443,9
5444,3
5445,7
5446,1
5447,8
5448,7
5449,4
5450,9
5451,2
5452,6
5453,3
5454,6
5455,4
5456,0
5457,7
5458,3
5459,5
5460,8
5461,8
5462,1
5463,7
5464,1
5465,1
5466,5
5467,9
5468,8
5469,7
5470,6
5471,4
5472,4
5473,4
5474,3
5475,5
5476,3
5477,6
5478,0
5479,7
5480,0
5481,9
5482,7
5483,0
5484,7
5485,6
5486,8
5487,3
5488,4
5489,7
5490,1
5491,0
5492,4
5493,9
5494,3
5495,2
5496,7
5497,9
5498,1
5499,4
5500,6
5501,4
5502,9
5503,3
5504,1
5505,9
5506,5
5507,8
5508,3
5509,4
5510,8
5511,1
5512,6
5513,2
5514,7
5515,2
5516,0
5517,5
5518,1
5519,0
5520,6
5521,2
5522,8
5523,8
5524,6
5525,0
5526,6
5527,3
5528,2
5529,0
5530,5
5531,1
5532,8
5533,5
5534,5
5535,5
5536,1
5537,9
5538,1
5539,2
5540,7
5541,8
5542,0
5543,7
5544,7
5545,6
5546,0
5547,5
5548,8
5549,8
5550,4
5551,8
5552,9
5553,3
5554,8
5555,2
5556,3
5557,9
5558,2
5559,8
5560,5
5561,1
5562,6
5563,4
5564,1
5565,1
5566,7
5567,7
5568,7
5569,2
5570,9
5571,2
5572,1
5573,8
5574,8
5575,7
5576,1
5577,4
5578,7
5579,3
5580,6
5581,3
5582,9
5583,0
5584,8
5585,7
5586,6
5587,2
5588,7
5589,9
5590,4
5591,2
5592,3
5593,5
5594,4
5595,9
5596,5
5597,7
5598,9
5599,0
5600,6
5601,1
5602,8
5603,9
5604,8
5605,2
5606,4
5607,7
5608,4
5609,4
5610,0
5611,6
5612,2
5613,5
5614,1
5615,7
5616,7
5617,5
5618,1
5619,7
5620,2
5621,5
5622,0
5623,3
5624,4
5625,7
5626,5
5627,0
5628,6
5629,2
5630,5
5631,6
5632,0
5633,6
5634,0
5635,3
5636,0
5637,4
5638,3
5639,0
5640,6
5641,8
5642,1
5643,3
5644,6
5645,3
5646,2
5647,8
5648,2
5649,4
5650,3
5651,1
5652,6
5653,9
5654,3
5655,8
5656,0
5657,8
5658,4
5659,9
5660,5
5661,8
5662,9
5663,4
5664,2
5665,1
5666,9
5667,3
5668,3
5669,7
5670,1
5671,4
5672,4
5673,8
5674,9
5675,4
5676,4
5677,5
5678,5
5679,6
5680,2
5681,9
5682,3
5683,1
5684,8
5685,1
5686,1
5687,9
5688,9
5689,6
5690,9
5691,4
5692,9
5693,7
5694,4
5695,7
5696,6
5697,9
5698,5
5699,3
5700,5
5701,9
5702,0
5703,7
5704,5
5705,8
5706,5
5707,7
5708,8
5709,0
5710,5
5711,1
5712,2
5713,4
5714,9
5715,2
5716,5
5717,4
5718,3
5719,4
5720,3
5721,9
5722,0
5723,8
5724,2
5725,3
5726,3
5727,5
5728,2
5729,9
5730,9
5731,8
5732,4
5733,7
5734,6
5735,1
5736,2
5737,6
5738,7
5739,1
5740,5
5741,5
5742,6
5743,2
5744,9
5745,2
5746,1
5747,5
5748,7
5749,7
5750,9
5751,7
5752,9
5753,5
5754,9
5755,9
5756,0
5757,7
5758,2
5759,3
5760,8
5761,6
5762,5
5763,0
5764,3
5765,6
5766,1
5767,7
5768,3
5769,0
5770,1
5771,3
5772,8
5773,5
5774,5
5775,2
5776,7
5777,4
5778,7
5779,3
5780,7
5781,9
5782,6
5783,0
5784,1
5785,3
5786,2
5787,6
5788,3
5789,3
5790,2
5791,1
5792,2
5793,7
5794,3
